'Item.Bonif19';'T';136.30;150.00;145.90;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';136.30;154.00;145.90;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';136.30;158.00;145.90;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';136.30;162.00;145.90;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';136.30;166.00;145.90;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';136.30;170.00;145.90;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';136.30;174.00;145.90;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';136.30;178.00;145.90;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';136.30;182.00;145.90;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';136.30;186.00;145.90;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';136.30;190.00;145.90;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';136.30;194.00;145.90;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';136.30;198.00;145.90;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';136.30;202.00;145.90;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';136.30;206.00;145.90;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';136.30;210.00;145.90;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';136.30;214.00;145.90;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';136.30;218.00;145.90;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';136.30;222.00;145.90;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';136.30;226.00;145.90;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';136.30;230.00;145.90;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.70;72.70;146.30;77.70;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';122.40;72.80;135.10;77.80;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';123.20;77.80;134.50;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';123.40;82.00;134.70;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';123.40;86.00;134.70;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';123.40;90.00;134.70;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';123.40;94.00;134.70;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';123.40;98.00;134.70;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';123.40;102.00;134.70;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';123.40;106.00;134.70;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';123.40;110.00;134.70;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';123.40;114.00;134.70;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';123.40;118.00;134.70;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';123.40;122.00;134.70;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';123.40;126.00;134.70;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';123.40;130.00;134.70;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';123.40;134.00;134.70;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';123.40;138.00;134.70;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';123.40;142.00;134.70;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';123.40;146.00;134.70;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';123.40;150.00;134.70;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';123.40;154.00;134.70;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';123.40;158.00;134.70;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';123.40;162.00;134.70;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';123.40;166.00;134.70;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';123.40;170.00;134.70;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';123.40;174.00;134.70;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';123.40;178.00;134.70;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';123.40;182.00;134.70;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';123.40;186.00;134.70;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';123.40;190.00;134.70;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';123.40;194.00;134.70;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';123.40;198.00;134.70;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';123.40;202.00;134.70;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';123.40;206.00;134.70;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';123.40;210.00;134.70;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';123.40;214.00;134.70;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';123.40;218.00;134.70;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';123.40;222.00;134.70;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';123.40;226.00;134.70;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';123.40;230.00;134.70;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.60;72.60;32.80;77.60;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.10;77.60;32.20;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.10;81.80;32.20;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.10;85.80;32.20;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.10;89.80;32.20;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.10;93.80;32.20;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.10;97.80;32.20;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.10;101.80;32.20;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.10;105.80;32.20;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.10;109.80;32.20;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.10;113.80;32.20;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.10;117.80;32.20;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.10;121.80;32.20;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.10;125.80;32.20;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.10;129.80;32.20;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.10;133.80;32.20;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.10;137.80;32.20;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.10;141.80;32.20;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.10;145.80;32.20;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.10;149.80;32.20;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.10;153.80;32.20;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.10;157.80;32.20;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.10;161.80;32.20;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.10;165.80;32.20;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.10;169.80;32.20;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.10;173.80;32.20;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.10;177.80;32.20;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.10;181.80;32.20;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.10;185.80;32.20;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.10;189.80;32.20;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.10;193.80;32.20;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.10;197.80;32.20;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.10;201.80;32.20;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.10;205.80;32.20;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.10;209.80;32.20;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.10;213.80;32.20;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.10;217.80;32.20;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.10;221.80;32.20;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.10;225.80;32.20;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.10;229.80;32.20;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';106.00;77.70;113.30;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.20;81.90;113.50;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.20;85.90;113.50;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.20;89.90;113.50;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.20;93.90;113.50;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.20;97.90;113.50;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.20;101.90;113.50;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.20;105.90;113.50;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.20;109.90;113.50;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.20;113.90;113.50;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.20;117.90;113.50;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.20;121.90;113.50;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.20;125.90;113.50;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.20;129.90;113.50;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.20;133.90;113.50;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.20;137.90;113.50;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.20;141.90;113.50;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.20;145.90;113.50;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.20;149.90;113.50;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.20;153.90;113.50;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.20;157.90;113.50;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.20;161.90;113.50;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.20;165.90;113.50;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.20;169.90;113.50;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.20;173.90;113.50;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.20;177.90;113.50;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.20;181.90;113.50;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.20;185.90;113.50;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.20;189.90;113.50;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.20;193.90;113.50;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.20;197.90;113.50;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.20;201.90;113.50;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.20;205.90;113.50;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.20;209.90;113.50;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.20;213.90;113.50;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.20;217.90;113.50;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.20;221.90;113.50;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.20;225.90;113.50;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.20;229.90;113.50;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';113.70;77.80;121.50;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';113.90;82.00;121.70;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';113.90;86.00;121.70;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';113.90;90.00;121.70;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';113.90;94.00;121.70;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';113.90;98.00;121.70;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';113.90;102.00;121.70;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';113.90;106.00;121.70;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';113.90;110.00;121.70;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';113.90;114.00;121.70;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';113.90;118.00;121.70;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';113.90;122.00;121.70;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';113.90;126.00;121.70;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';113.90;130.00;121.70;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';113.90;134.00;121.70;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';113.90;138.00;121.70;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';113.90;142.00;121.70;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';113.90;146.00;121.70;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';113.90;150.00;121.70;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
